Fecha,Mes,Month,Title,Employed,MA(5),Tendencia,Serie sin tendencia,Estacionalidad,Residuo,Serie desestacionalizada,,,
ene-90,1,1990 ene.,Retail Trade,13255.8,,,,,,,,mes ,promedio
feb-90,2,1990 feb.,Retail Trade,12966.3,,,,,,,,1,-88.4
mar-90,3,1990 mar.,Retail Trade,12938.2,13056.18,,,,,,,2,-278.5
abr-90,4,1990 abr.,Retail Trade,13012.3,13041.58,,,,,,,3,-243.4
may-90,5,1990 may.,Retail Trade,13108.3,13082.34,,,,,,,4,-163.2
jun-90,6,1990 jun.,Retail Trade,13182.8,13126.6,,,,,,,5,-63.8
jul-90,7,1990 jul.,Retail Trade,13170.1,13146.82,,,,,,,6,8.8
ago-90,8,1990 ago.,Retail Trade,13159.5,13162.2,,,,,,,7,-5.9
sep-90,9,1990 sep.,Retail Trade,13113.4,13218.02,,,,,,,8,-21.1
oct-90,10,1990 oct.,Retail Trade,13185.2,13318.62,,,,,,,9,-118.8
nov-90,11,1990 nov.,Retail Trade,13461.9,13300.38,,,,,,,10,6.9
dic-90,12,1990 dic.,Retail Trade,13673.1,13226.54,,,,,,,11,372.2
ene-91,1,1991 ene.,Retail Trade,13068.3,13126.4,,,,,,,12,562.6
feb-91,2,1991 feb.,Retail Trade,12744.2,12971.42,,,,,,,,
mar-91,3,1991 mar.,Retail Trade,12684.5,12792.92,,,,,,,,
abr-91,4,1991 abr.,Retail Trade,12687,12751.06,12966.15,-279.15,-163.1647465,-115.98,12850.16475,,,
may-91,5,1991 may.,Retail Trade,12780.6,12772.04,12951.79,-171.19,-63.84942396,-107.34,12844.44942,,,
jun-91,6,1991 jun.,Retail Trade,12859,12809.4,12945.90,-86.90,8.817741935,-95.72,12850.18226,,,
jul-91,7,1991 jul.,Retail Trade,12849.1,12836.6,12944.36,-95.26,-5.924133811,-89.34,12855.02413,,,
ago-91,8,1991 ago.,Retail Trade,12871.3,12857.6,12948.73,-77.43,-21.11875747,-56.31,12892.41876,,,
sep-91,9,1991 sep.,Retail Trade,12823,12915.96,12958.52,-135.52,-118.8369176,-16.68,12941.83692,,,
oct-91,10,1991 oct.,Retail Trade,12885.6,13024.36,12947.76,-62.16,6.856750299,-69.01,12878.74325,,,
nov-91,11,1991 nov.,Retail Trade,13150.8,13007.82,12932.65,218.15,372.1922342,-154.04,12778.60777,,,
dic-91,12,1991 dic.,Retail Trade,13391.1,12960.44,12916.35,474.75,562.5726404,-87.82,12828.52736,,,
ene-92,1,1992 ene.,Retail Trade,12788.6,12892.88,12904.48,-115.88,-88.36786141,-27.51,12876.96786,,,
feb-92,2,1992 feb.,Retail Trade,12586.1,12789.98,12894.12,-308.02,-278.4622461,-29.56,12864.56225,,,
mar-92,3,1992 mar.,Retail Trade,12547.8,12659.84,12878.42,-330.62,-243.4444444,-87.17,12791.24444,,,
abr-92,4,1992 abr.,Retail Trade,12636.3,12667.14,12857.00,-220.70,-163.1647465,-57.54,12799.46475,,,
may-92,5,1992 may.,Retail Trade,12740.4,12710.9,12856.35,-115.95,-63.84942396,-52.10,12804.24942,,,
jun-92,6,1992 jun.,Retail Trade,12825.1,12763.46,12866.17,-41.07,8.817741935,-49.89,12816.28226,,,
jul-92,7,1992 jul.,Retail Trade,12804.9,12792.98,12882.00,-77.10,-5.924133811,-71.18,12810.82413,,,
ago-92,8,1992 ago.,Retail Trade,12810.6,12822.98,12906.85,-96.25,-21.11875747,-75.14,12831.71876,,,
sep-92,9,1992 sep.,Retail Trade,12783.9,12887.48,12938.30,-154.40,-118.8369176,-35.57,12902.73692,,,
oct-92,10,1992 oct.,Retail Trade,12890.4,13008.86,12947.78,-57.38,6.856750299,-64.24,12883.54325,,,
nov-92,11,1992 nov.,Retail Trade,13147.6,13016.6,12953.13,194.47,372.1922342,-177.72,12775.40777,,,
dic-92,12,1992 dic.,Retail Trade,13411.8,13000.16,12958.94,452.86,562.5726404,-109.71,12849.22736,,,
ene-93,1,1993 ene.,Retail Trade,12849.3,12952.94,12969.98,-120.68,-88.36786141,-32.31,12937.66786,,,
feb-93,2,1993 feb.,Retail Trade,12701.7,12872.48,12983.19,-281.49,-278.4622461,-3.02,12980.16225,,,
mar-93,3,1993 mar.,Retail Trade,12654.3,12762.96,12992.16,-337.86,-243.4444444,-94.41,12897.74444,,,
abr-93,4,1993 abr.,Retail Trade,12745.3,12788.1,12995.22,-249.92,-163.1647465,-86.75,12908.46475,,,
may-93,5,1993 may.,Retail Trade,12864.2,12849.6,13019.76,-155.56,-63.84942396,-91.71,12928.04942,,,
jun-93,6,1993 jun.,Retail Trade,12975,12928.38,13051.86,-76.86,8.817741935,-85.68,12966.18226,,,
jul-93,7,1993 jul.,Retail Trade,13009.2,12989.04,13089.88,-80.68,-5.924133811,-74.76,13015.12413,,,
ago-93,8,1993 ago.,Retail Trade,13048.2,13051.24,13136.99,-88.79,-21.11875747,-67.67,13069.31876,,,
sep-93,9,1993 sep.,Retail Trade,13048.6,13147.74,13189.89,-141.29,-118.8369176,-22.46,13167.43692,,,
oct-93,10,1993 oct.,Retail Trade,13175.2,13297,13220.54,-45.34,6.856750299,-52.20,13168.34325,,,
nov-93,11,1993 nov.,Retail Trade,13457.5,13317.92,13245.53,211.97,372.1922342,-160.22,13085.30777,,,
dic-93,12,1993 dic.,Retail Trade,13755.5,13311.18,13269.03,486.47,562.5726404,-76.10,13192.92736,,,
ene-94,1,1994 ene.,Retail Trade,13152.8,13286.42,13297.10,-144.30,-88.36786141,-55.94,13241.16786,,,
feb-94,2,1994 feb.,Retail Trade,13014.9,13227.98,13325.07,-310.17,-278.4622461,-31.71,13293.36225,,,
mar-94,3,1994 mar.,Retail Trade,13051.4,13135.88,13348.52,-297.12,-243.4444444,-53.68,13294.84444,,,
abr-94,4,1994 abr.,Retail Trade,13165.3,13191.1,13363.57,-198.27,-163.1647465,-35.10,13328.46475,,,
may-94,5,1994 may.,Retail Trade,13295,13285.3,13397.73,-102.73,-63.84942396,-38.88,13358.84942,,,
jun-94,6,1994 jun.,Retail Trade,13428.9,13384.9,13436.19,-7.29,8.817741935,-16.10,13420.08226,,,
jul-94,7,1994 jul.,Retail Trade,13485.9,13468.12,13479.79,6.11,-5.924133811,12.03,13491.82413,,,
ago-94,8,1994 ago.,Retail Trade,13549.4,13554.38,13531.46,17.94,-21.11875747,39.06,13570.51876,,,
sep-94,9,1994 sep.,Retail Trade,13581.4,13687.96,13587.08,-5.68,-118.8369176,113.15,13700.23692,,,
oct-94,10,1994 oct.,Retail Trade,13726.3,13866.84,13617.82,108.48,6.856750299,101.63,13719.44325,,,
nov-94,11,1994 nov.,Retail Trade,14096.8,13912,13641.09,455.71,372.1922342,83.52,13724.60777,,,
dic-94,12,1994 dic.,Retail Trade,14380.3,13911.62,13663.67,716.63,562.5726404,154.06,13817.72736,,,
ene-95,1,1995 ene.,Retail Trade,13775.2,13874.2,13688.28,86.92,-88.36786141,175.28,13863.56786,,,
feb-95,2,1995 feb.,Retail Trade,13579.5,13785.66,13714.69,-135.19,-278.4622461,143.28,13857.96225,,,
mar-95,3,1995 mar.,Retail Trade,13539.2,13661.1,13735.65,-196.45,-243.4444444,46.99,13782.64444,,,
abr-95,4,1995 abr.,Retail Trade,13654.1,13680.96,13747.93,-93.83,-163.1647465,69.34,13817.26475,,,
may-95,5,1995 may.,Retail Trade,13757.5,13740.7,13780.65,-23.15,-63.84942396,40.69,13821.34942,,,
jun-95,6,1995 jun.,Retail Trade,13874.5,13814.5,13817.38,57.12,8.817741935,48.30,13865.68226,,,
jul-95,7,1995 jul.,Retail Trade,13878.2,13862.48,13858.55,19.65,-5.924133811,25.57,13884.12413,,,
ago-95,8,1995 ago.,Retail Trade,13908.2,13912.2,13907.80,0.40,-21.11875747,21.52,13929.31876,,,
sep-95,9,1995 sep.,Retail Trade,13894,14006.7,13961.39,-67.39,-118.8369176,51.45,14012.83692,,,
oct-95,10,1995 oct.,Retail Trade,14006.1,14148.76,13987.14,18.96,6.856750299,12.10,13999.24325,,,
nov-95,11,1995 nov.,Retail Trade,14347,14152.66,14004.48,342.52,372.1922342,-29.67,13974.80777,,,
dic-95,12,1995 dic.,Retail Trade,14588.5,14120,14020.30,568.20,562.5726404,5.63,14025.92736,,,
ene-96,1,1996 ene.,Retail Trade,13927.7,14068.4,14037.63,-109.93,-88.36786141,-21.56,14016.06786,,,
feb-96,2,1996 feb.,Retail Trade,13730.7,13961.34,14054.26,-323.56,-278.4622461,-45.10,14009.16225,,,
mar-96,3,1996 mar.,Retail Trade,13748.1,13842.38,14062.09,-313.99,-243.4444444,-70.54,13991.54444,,,
abr-96,4,1996 abr.,Retail Trade,13811.7,13878.34,14061.26,-249.56,-163.1647465,-86.40,13974.86475,,,
may-96,5,1996 may.,Retail Trade,13993.7,13959.4,14081.16,-87.46,-63.84942396,-23.61,14057.54942,,,
jun-96,6,1996 jun.,Retail Trade,14107.5,14043.24,14106.32,1.18,8.817741935,-7.64,14098.68226,,,
jul-96,7,1996 jul.,Retail Trade,14136,14111.6,14138.38,-2.38,-5.924133811,3.55,14141.92413,,,
ago-96,8,1996 ago.,Retail Trade,14167.3,14178.4,14178.70,-11.40,-21.11875747,9.72,14188.41876,,,
sep-96,9,1996 sep.,Retail Trade,14153.5,14295.3,14224.47,-70.97,-118.8369176,47.86,14272.33692,,,
oct-96,10,1996 oct.,Retail Trade,14327.7,14459.34,14243.23,84.47,6.856750299,77.62,14320.84325,,,
nov-96,11,1996 nov.,Retail Trade,14692,14471.3,14255.00,437.00,372.1922342,64.80,14319.80777,,,
dic-96,12,1996 dic.,Retail Trade,14956.2,14445.28,14265.26,690.94,562.5726404,128.37,14393.62736,,,
ene-97,1,1997 ene.,Retail Trade,14227.1,14387.72,14279.06,-51.96,-88.36786141,36.40,14315.46786,,,
feb-97,2,1997 feb.,Retail Trade,14023.4,14273.06,14294.09,-270.69,-278.4622461,7.78,14301.86225,,,
mar-97,3,1997 mar.,Retail Trade,14039.9,14130.2,14301.25,-261.35,-243.4444444,-17.90,14283.34444,,,
abr-97,4,1997 abr.,Retail Trade,14118.7,14152.64,14301.68,-182.98,-163.1647465,-19.82,14281.86475,,,
may-97,5,1997 may.,Retail Trade,14241.9,14218.9,14323.92,-82.02,-63.84942396,-18.17,14305.74942,,,
jun-97,6,1997 jun.,Retail Trade,14339.3,14289.32,14352.01,-12.71,8.817741935,-21.52,14330.48226,,,
jul-97,7,1997 jul.,Retail Trade,14354.7,14337.48,14384.18,-29.48,-5.924133811,-23.56,14360.62413,,,
ago-97,8,1997 ago.,Retail Trade,14392,14395.7,14426.21,-34.21,-21.11875747,-13.09,14413.11876,,,
sep-97,9,1997 sep.,Retail Trade,14359.5,14508.66,14471.19,-111.69,-118.8369176,7.14,14478.33692,,,
oct-97,10,1997 oct.,Retail Trade,14533,14673.02,14490.47,42.53,6.856750299,35.67,14526.14325,,,
nov-97,11,1997 nov.,Retail Trade,14904.1,14685.78,14504.38,399.72,372.1922342,27.52,14531.90777,,,
dic-97,12,1997 dic.,Retail Trade,15176.5,14662.54,14517.53,658.97,562.5726404,96.40,14613.92736,,,
ene-98,1,1998 ene.,Retail Trade,14455.8,14601.16,14535.03,-79.23,-88.36786141,9.14,14544.16786,,,
feb-98,2,1998 feb.,Retail Trade,14243.3,14484.74,14551.17,-307.87,-278.4622461,-29.41,14521.76225,,,
mar-98,3,1998 mar.,Retail Trade,14226.1,14343.8,14558.88,-332.78,-243.4444444,-89.33,14469.54444,,,
abr-98,4,1998 abr.,Retail Trade,14322,14366.42,14559.53,-237.53,-163.1647465,-74.36,14485.16475,,,
may-98,5,1998 may.,Retail Trade,14471.8,14438.18,14584.18,-112.38,-63.84942396,-48.53,14535.64942,,,
jun-98,6,1998 jun.,Retail Trade,14568.9,14516.36,14614.50,-45.60,8.817741935,-54.42,14560.08226,,,
jul-98,7,1998 jul.,Retail Trade,14602.1,14572.24,14649.85,-47.75,-5.924133811,-41.82,14608.02413,,,
ago-98,8,1998 ago.,Retail Trade,14617,14627,14694.56,-77.56,-21.11875747,-56.45,14638.11876,,,
sep-98,9,1998 sep.,Retail Trade,14601.4,14736.1,14745.24,-143.84,-118.8369176,-25.01,14720.23692,,,
oct-98,10,1998 oct.,Retail Trade,14745.6,14893.34,14770.52,-24.92,6.856750299,-31.78,14738.74325,,,
nov-98,11,1998 nov.,Retail Trade,15114.4,14910.98,14788.70,325.70,372.1922342,-46.50,14742.20777,,,
dic-98,12,1998 dic.,Retail Trade,15388.3,14904.14,14806.52,581.78,562.5726404,19.20,14825.72736,,,
ene-99,1,1999 ene.,Retail Trade,14705.2,14870,14830.09,-124.89,-88.36786141,-36.52,14793.56786,,,
feb-99,2,1999 feb.,Retail Trade,14567.2,14786.3,14849.84,-282.64,-278.4622461,-4.18,14845.66225,,,
mar-99,3,1999 mar.,Retail Trade,14574.9,14674.24,14860.70,-285.80,-243.4444444,-42.35,14818.34444,,,
abr-99,4,1999 abr.,Retail Trade,14695.9,14719.4,14862.81,-166.91,-163.1647465,-3.74,14859.06475,,,
may-99,5,1999 may.,Retail Trade,14828,14801.24,14889.17,-61.17,-63.84942396,2.68,14891.84942,,,
jun-99,6,1999 jun.,Retail Trade,14931,14884.5,14921.30,9.70,8.817741935,0.88,14922.18226,,,
jul-99,7,1999 jul.,Retail Trade,14976.4,14938.02,14958.62,17.78,-5.924133811,23.70,14982.32413,,,
ago-99,8,1999 ago.,Retail Trade,14991.2,14999.54,15005.55,-14.35,-21.11875747,6.77,15012.31876,,,
sep-99,9,1999 sep.,Retail Trade,14963.5,15114.32,15055.74,-92.24,-118.8369176,26.60,15082.33692,,,
oct-99,10,1999 oct.,Retail Trade,15135.6,15281.62,15078.93,56.67,6.856750299,49.81,15128.74325,,,
nov-99,11,1999 nov.,Retail Trade,15504.9,15307.96,15094.81,410.09,372.1922342,37.89,15132.70777,,,
dic-99,12,1999 dic.,Retail Trade,15812.9,15298.94,15109.65,703.25,562.5726404,140.68,15250.32736,,,
ene-00,1,2000 ene.,Retail Trade,15122.9,15260.7,15124.02,-1.12,-88.36786141,87.25,15211.26786,,,
feb-00,2,2000 feb.,Retail Trade,14918.4,15177.72,15137.31,-218.91,-278.4622461,59.55,15196.86225,,,
mar-00,3,2000 mar.,Retail Trade,14944.4,15044.22,15141.63,-197.23,-243.4444444,46.22,15187.84444,,,
abr-00,4,2000 abr.,Retail Trade,15090,15067.76,15134.42,-44.42,-163.1647465,118.75,15253.16475,,,
may-00,5,2000 may.,Retail Trade,15145.4,15132.48,15150.05,-4.65,-63.84942396,59.20,15209.24942,,,
jun-00,6,2000 jun.,Retail Trade,15240.6,15198.18,15168.15,72.45,8.817741935,63.63,15231.78226,,,
jul-00,7,2000 jul.,Retail Trade,15242,15228.08,15189.09,52.91,-5.924133811,58.83,15247.92413,,,
ago-00,8,2000 ago.,Retail Trade,15272.9,15275.58,15217.48,55.42,-21.11875747,76.53,15294.01876,,,
sep-00,9,2000 sep.,Retail Trade,15239.5,15382.8,15246.06,-6.56,-118.8369176,112.28,15358.33692,,,
oct-00,10,2000 oct.,Retail Trade,15382.9,15539.94,15247.80,135.10,6.856750299,128.24,15376.04325,,,
nov-00,11,2000 nov.,Retail Trade,15776.7,15542.96,15241.66,535.04,372.1922342,162.85,15404.50777,,,
dic-00,12,2000 dic.,Retail Trade,16027.7,15513.94,15235.94,791.76,562.5726404,229.19,15465.12736,,,
ene-01,1,2001 ene.,Retail Trade,15288,15452.76,15233.07,54.93,-88.36786141,143.30,15376.36786,,,
feb-01,2,2001 feb.,Retail Trade,15094.4,15306.78,15227.42,-133.02,-278.4622461,145.45,15372.86225,,,
mar-01,3,2001 mar.,Retail Trade,15077,15132.78,15212.21,-135.21,-243.4444444,108.24,15320.44444,,,
abr-01,4,2001 abr.,Retail Trade,15046.8,15124.8,15186.37,-139.57,-163.1647465,23.60,15209.96475,,,
may-01,5,2001 may.,Retail Trade,15157.7,15138.88,15181.79,-24.09,-63.84942396,39.76,15221.54942,,,
jun-01,6,2001 jun.,Retail Trade,15248.1,15161.42,15181.44,66.66,8.817741935,57.85,15239.28226,,,
jul-01,7,2001 jul.,Retail Trade,15164.8,15177.74,15184.31,-19.51,-5.924133811,-13.59,15170.72413,,,
ago-01,8,2001 ago.,Retail Trade,15189.7,15191.02,15193.79,-4.09,-21.11875747,17.03,15210.81876,,,
sep-01,9,2001 sep.,Retail Trade,15128.4,15256.62,15207.72,-79.32,-118.8369176,39.52,15247.23692,,,
oct-01,10,2001 oct.,Retail Trade,15224.1,15366.44,15195.41,28.69,6.856750299,21.84,15217.24325,,,
nov-01,11,2001 nov.,Retail Trade,15576.1,15325.5,15176.38,399.72,372.1922342,27.52,15203.90777,,,
dic-01,12,2001 dic.,Retail Trade,15713.9,15257,15156.37,557.53,562.5726404,-5.04,15151.32736,,,
ene-02,1,2002 ene.,Retail Trade,14985,15174.96,15139.80,-154.80,-88.36786141,-66.43,15073.36786,,,
feb-02,2,2002 feb.,Retail Trade,14785.9,15034.64,15121.84,-335.94,-278.4622461,-57.48,15064.36225,,,
mar-02,3,2002 mar.,Retail Trade,14813.9,14883.94,15093.22,-279.32,-243.4444444,-35.88,15057.34444,,,
abr-02,4,2002 abr.,Retail Trade,14874.5,14893.62,15055.57,-181.07,-163.1647465,-17.91,15037.66475,,,
may-02,5,2002 may.,Retail Trade,14960.4,14938.82,15042.99,-82.59,-63.84942396,-18.74,15024.24942,,,
jun-02,6,2002 jun.,Retail Trade,15033.4,14972.26,15035.60,-2.20,8.817741935,-11.02,15024.58226,,,
jul-02,7,2002 jul.,Retail Trade,15011.9,14978.82,15033.45,-21.55,-5.924133811,-15.62,15017.82413,,,
ago-02,8,2002 ago.,Retail Trade,14981.1,14993.46,15042.11,-61.01,-21.11875747,-39.89,15002.21876,,,
sep-02,9,2002 sep.,Retail Trade,14907.3,15063.56,15053.32,-146.02,-118.8369176,-27.18,15026.13692,,,
oct-02,10,2002 oct.,Retail Trade,15033.6,15176.58,15040.84,-7.24,6.856750299,-14.10,15026.74325,,,
nov-02,11,2002 nov.,Retail Trade,15383.9,15152.16,15025.65,358.25,372.1922342,-13.94,15011.70777,,,
dic-02,12,2002 dic.,Retail Trade,15577,15101.16,15012.29,564.71,562.5726404,2.14,15014.42736,,,
ene-03,1,2003 ene.,Retail Trade,14859,15024.92,15003.72,-144.72,-88.36786141,-56.35,14947.36786,,,
feb-03,2,2003 feb.,Retail Trade,14652.3,14893.32,14996.07,-343.77,-278.4622461,-65.31,14930.76225,,,
mar-03,3,2003 mar.,Retail Trade,14652.4,14743.16,14980.14,-327.74,-243.4444444,-84.29,14895.84444,,,
abr-03,4,2003 abr.,Retail Trade,14725.9,14749.26,14958.76,-232.86,-163.1647465,-69.70,14889.06475,,,
may-03,5,2003 may.,Retail Trade,14826.2,14790.9,14961.01,-134.81,-63.84942396,-70.96,14890.04942,,,
jun-03,6,2003 jun.,Retail Trade,14889.5,14840.04,14967.80,-78.30,8.817741935,-87.11,14880.68226,,,
jul-03,7,2003 jul.,Retail Trade,14860.5,14867.9,14978.78,-118.28,-5.924133811,-112.36,14866.42413,,,
ago-03,8,2003 ago.,Retail Trade,14898.1,14904.72,14999.81,-101.71,-21.11875747,-80.59,14919.21876,,,
sep-03,9,2003 sep.,Retail Trade,14865.2,14989.86,15023.89,-158.69,-118.8369176,-39.86,14984.03692,,,
oct-03,10,2003 oct.,Retail Trade,15010.3,15118.8,15024.46,-14.16,6.856750299,-21.02,15003.44325,,,
nov-03,11,2003 nov.,Retail Trade,15315.2,15111.46,15021.24,293.96,372.1922342,-78.23,14943.00777,,,
dic-03,12,2003 dic.,Retail Trade,15505.2,15077.18,15020.42,484.78,562.5726404,-77.79,14942.62736,,,
ene-04,1,2004 ene.,Retail Trade,14861.4,15030.24,15025.63,-164.23,-88.36786141,-75.86,14949.76786,,,
feb-04,2,2004 feb.,Retail Trade,14693.8,14939.76,15030.82,-337.02,-278.4622461,-58.56,14972.26225,,,
mar-04,3,2004 mar.,Retail Trade,14775.6,14836.12,15028.12,-252.52,-243.4444444,-9.07,15019.04444,,,
abr-04,4,2004 abr.,Retail Trade,14862.8,14880.24,15020.07,-157.27,-163.1647465,5.89,15025.96475,,,
may-04,5,2004 may.,Retail Trade,14987,14951.74,15035.87,-48.87,-63.84942396,14.98,15050.84942,,,
jun-04,6,2004 jun.,Retail Trade,15082,15007.58,15054.39,27.61,8.817741935,18.79,15073.18226,,,
jul-04,7,2004 jul.,Retail Trade,15051.3,15034.26,15076.86,-25.56,-5.924133811,-19.63,15057.22413,,,
ago-04,8,2004 ago.,Retail Trade,15054.8,15067.76,15109.63,-54.83,-21.11875747,-33.71,15075.91876,,,
sep-04,9,2004 sep.,Retail Trade,14996.2,15156.6,15145.51,-149.31,-118.8369176,-30.47,15115.03692,,,
